!SESSION 2025-01-14 17:54:36.712 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:\FPGA\AES\Vitis5

!ENTRY org.eclipse.ui 4 4 2025-01-14 17:54:42.153
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.696
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.697
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.711
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.726
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.726
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.742
!MESSAGE XSCT Command: [setws D:/FPGA/AES/Vitis5], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.831
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.831
!MESSAGE XSCT command with result: [setws D:/FPGA/AES/Vitis5], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.832
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:54:45.851
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programs/VivadoNew/Vitis/2023.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-14 17:55:12.791
!MESSAGE Opening file dialog using preferences. Current path: D:\Programs\VivadoNew\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:55:21.197
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Tudor/AppData/Local/Temp/hwspec_design_3_wrapper3265189825482525831/design_3_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:55:22.351
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Tudor/AppData/Local/Temp/hwspec_design_3_wrapper3265189825482525831/design_3_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:55:22.397
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Tudor/AppData/Local/Temp/hwspec_design_3_wrapper3265189825482525831/design_3_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 17:55:22.400
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Tudor/AppData/Local/Temp/hwspec_design_3_wrapper3265189825482525831/design_3_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [platform config -updatehw {D:/FPGA/AES/Vivado2/AES_Encrypt/encrypt_platform_wrapper.xsa}], Thread: Worker-16: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:47:13.496
!MESSAGE XSCT command with result: [platform config -updatehw {D:/FPGA/AES/Vivado2/AES_Encrypt/encrypt_platform_wrapper.xsa}], Result: [null, ]. Thread: Worker-16: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.843
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.847
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.847
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.850
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-14 18:49:03.850
!MESSAGE Generating MD5 hash for file: D:\FPGA\AES\Vitis5\design_3_wrapper\export\design_3_wrapper\sw\design_3_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.852
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.853
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.853
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.855
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.855
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.860
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.9",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.9",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.2",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.5",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.13",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.19",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.12",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.11",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.2",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.8",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.860
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.862
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.862
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.864
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.909
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:03.911
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:05.188
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:05.190
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:05.190
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\FPGA\AES\Vitis5\AES\_ide\bitstream}], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:05.225
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\FPGA\AES\Vitis5\AES\_ide\bitstream}], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:05.228
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\FPGA\AES\Vitis5\AES\_ide\psinit} -quiet], Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:10.686
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\FPGA\AES\Vitis5\AES\_ide\psinit} -quiet], Result: [null, ]. Thread: Worker-16: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2025-01-14 18:49:11.842
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-14 18:49:11.848
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:13.397
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:13.399
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:13.408
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:13.410
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/hw/encrypt_platform_wrapper.xsa D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-14 18:49:13.410
!MESSAGE Generating MD5 hash for file: D:\FPGA\AES\Vitis5\design_3_wrapper\export\design_3_wrapper\sw\design_3_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:13.411
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:49:13.413
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/FPGA/AES/Vitis5/design_3_wrapper/export/design_3_wrapper/sw/design_3_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-27: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-14 18:49:19.599
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:05.050
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-711

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:05.069
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-711

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.073
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.076
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.086
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.087
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.087
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.087
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.110
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.110
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.115
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.139
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.140
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.146
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.146
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.159
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.160
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.165
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.165
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.179
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.185
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.185
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.199
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.199
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.203
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351BA1CE2A]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.204
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.218
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351BA1CE2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.219
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351BA1CE2A" && level == 0}], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.235
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351BA1CE2A" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.235
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching Debugger_AES-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-14 18:50:06.236
